 610            1                           24031
אאטטההר3 0 610  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   610            1                           24031
אאטטההר3 0 610  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   610            1                           24031
אאטטההר3 0 610  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   610            1                           24031
אאטטההר3 0 610  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   609            1                           24031
אאטמ6:i55ההר3 0 609  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   609            1                           24031
אאטטההר3 0 609  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   609            1                           24031
אאטטההר3 0 609  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   609            1                           24031
אאטטההר3 0 609  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   609            1                           24031
אאטטההר3 0 609  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   608            1                           24031
אאטמ6:i55ההר3 0 608  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   608            1                           24031
אאטטההר3 0 608  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   608            1                           24031
אאטטההר3 0 608  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   608            1                           24031
אאטטההר3 0 608  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   608            1                           24031
אאטטההר3 0 608  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   607            1                           24031
אאטמ6:i55ההר3 0 607  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   607            1                           24031
אאטטההר3 0 607  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   607            1                           24031
אאטטההר3 0 607  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   607            1                           24031
אאטטההר3 0 607  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   607            1                           24031
אאטטההר3 0 607  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   606            1                           24031
אאטמ6:i55ההר3 0 606  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   606            1                           24031
אאטטההר3 0 606  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   606            1                           24031
אאטטההר3 0 606  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   606            1                           24031
אאטטההר3 0 606  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   606            1                           24031
אאטטההר3 0 606  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   605            1                           24031
אאטמ6:i55ההר3 0 605  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   605            1                           24031
אאטטההר3 0 605  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   605            1                           24031
אאטטההר3 0 605  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   605            1                           24031
אאטטההר3 0 605  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   605            1                           24031
אאטטההר3 0 605  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   604            1                           24031
אאטמ6:i55ההר3 0 604  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   604            1                           24031
אאטטההר3 0 604  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   604            1                           24031
אאטטההר3 0 604  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   604            1                           24031
אאטטההר3 0 604  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   604            1                           24031
אאטטההר3 0 604  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   603            1                           24031
אאטמ6:i55ההר3 0 603  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   603            1                           24031
אאטטההר3 0 603  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   603            1                           24031
אאטטההר3 0 603  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   603            1                           24031
אאטטההר3 0 603  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   603            1                           24031
אאטטההר3 0 603  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   602            1                           24031
אאטמ6:i55ההר3 0 602  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   602            1                           24031
אאטטההר3 0 602  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   602            1                           24031
אאטטההר3 0 602  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   602            1                           24031
אאטטההר3 0 602  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   602            1                           24031
אאטטההר3 0 602  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   601            1                           24031
אאטמ6:i55ההר3 0 601  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   601            1                           24031
אאטטההר3 0 601  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   601            1                           24031
אאטטההר3 0 601  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   601            1                           24031
אאטטההר3 0 601  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   601            1                           24031
אאטטההר3 0 601  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   600            1                           24031
אאטמ6:i55ההר3 0 600  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   600            1                           24031
אאטטההר3 0 600  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   600            1                           24031
אאטטההר3 0 600  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   600            1                           24031
אאטטההר3 0 600  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   600            1                           24031
אאטטההר3 0 600  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   559            1                           24031
אאטמ6:i55ההר3 0 559  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   559            1                           24031
אאטטההר3 0 559  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   559            1                           24031
אאטטההר3 0 559  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   559            1                           24031
אאטטההר3 0 559  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   559            1                           24031
אאטטההר3 0 559  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   558            1                           24031
אאטמ6:i55ההר3 0 558  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   558            1                           24031
אאטטההר3 0 558  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   558            1                           24031
אאטטההר3 0 558  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   558            1                           24031
אאטטההר3 0 558  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   558            1                           24031
אאטטההר3 0 558  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   557            1                           24031
אאטמ6:i55ההר3 0 557  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   557            1                           24031
אאטטההר3 0 557  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   557            1                           24031
אאטטההר3 0 557  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   557            1                           24031
אאטטההר3 0 557  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   557            1                           24031
אאטטההר3 0 557  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   556            1                           24031
אאטמ6:i55ההר3 0 556  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   556            1                           24031
אאטטההר3 0 556  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   556            1                           24031
אאטטההר3 0 556  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   556            1                           24031
אאטטההר3 0 556  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   556            1                           24031
אאטטההר3 0 556  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   555            1                           24031
אאטמ6:i55ההר3 0 555  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   555            1                           24031
אאטטההר3 0 555  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   555            1                           24031
אאטטההר3 0 555  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   555            1                           24031
אאטטההר3 0 555  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   555            1                           24031
אאטטההר3 0 555  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   554            1                           24031
אאטמ6:i55ההר3 0 554  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   554            1                           24031
אאטטההר3 0 554  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   554            1                           24031
אאטטההר3 0 554  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   554            1                           24031
אאטטההר3 0 554  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   554            1                           24031
אאטטההר3 0 554  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   553            1                           24031
אאטמ6:i55ההר3 0 553  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   553            1                           24031
אאטטההר3 0 553  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   553            1                           24031
אאטטההר3 0 553  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   553            1                           24031
אאטטההר3 0 553  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   553            1                           24031
אאטטההר3 0 553  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   552            1                           24031
אאטמ6:i55ההר3 0 552  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   552            1                           24031
אאטטההר3 0 552  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   552            1                           24031
אאטטההר3 0 552  0  0 0000 1 000000000000000000000000  24031
אאטטההרM0E 552D*י*b*u*t*  1*d*u* *m*a*t*c*h* *d*a*n*s*24031
אאטטההרM1E 552:********** 1************************24031
אאטטההר7   552            1                           24031
אאטטההר3 0 552  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   551            1                           24031
אאטמ6:i55ההר3 0 551  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   551            1                           24031
אאטטההר3 0 551  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   551            1                           24031
אאטטההר3 0 551  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   551            1                           24031
אאטטההר3 0 551  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   551            1                           24031
אאטטההר3 0 551  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   550            1                           24031
אאטמ6:i55ההר3 0 550  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   550            1                           24031
אאטטההר3 0 550  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   550            1                           24031
אאטטההר3 0 550  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   550            1                           24031
אאטטההר3 0 550  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   550            1                           24031
אאטטההר3 0 550  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   549            1                           24031
אאטמ6:i55ההר3 0 549  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   549            1                           24031
אאטטההר3 0 549  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   549            1                           24031
אאטטההר3 0 549  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   549            1                           24031
אאטטההר3 0 549  0  0 0000 1 000000000000000000000000  24031
